2022-11-20 10:03:04,950:INFO:Loading graph train_data
2022-11-20 10:03:04,952:INFO:Loading agent Tripling
2022-11-20 10:03:06,253:INFO:Loading environment IM
Running a single instance simulation
Pretraining:
Starting fitting:
  0%|          | 0/20000 [00:00<?, ?it/s]
                                         
  0%|          | 0/20000 [01:56<?, ?it/s]0/20000: (1, 26, 6, 11, 9) | 19.7625
  0%|          | 1/20000 [01:56<647:59:45, 116.65s/it]
  0%|          | 2/20000 [01:57<268:42:55, 48.37s/it] 
  0%|          | 3/20000 [01:57<147:34:23, 26.57s/it]
  0%|          | 4/20000 [01:58<90:40:18, 16.32s/it] 
  0%|          | 5/20000 [01:59<59:16:21, 10.67s/it]
 54%|█████▎    | 10730/20000 [12:11:15<3:23:44,  1.32s/it]
                                                          

 54%|█████▎    | 10730/20000 [12:11:58<3:23:44,  1.32s/it]10730/20000: (0, 4, 26, 12, 6) | 26.1707

 54%|█████▎    | 10731/20000 [12:11:59<36:32:29, 14.19s/it]
 54%|█████▎    | 10732/20000 [12:12:00<26:10:52, 10.17s/it]
 54%|█████▎    | 10733/20000 [12:12:01<18:53:30,  7.34s/it]
 54%|█████▎    | 10734/20000 [12:12:01<13:49:44,  5.37s/it]
 54%|█████▎    | 10735/20000 [12:12:02<10:18:25,  4.00s/it]
 54%|█████▎    | 10736/20000 [12:12:03<7:48:46,  3.04s/it] 
 54%|█████▎    | 10737/20000 [12:12:04<6:04:20,  2.36s/it]
 54%|█████▎    | 10738/20000 [12:12:04<4:49:58,  1.88s/it]
 54%|█████▎    | 10739/20000 [12:12:05<3:59:30,  1.55s/it]
 54%|█████▎    | 10740/20000 [12:12:06<3:22:59,  1.32s/it]
                                                          

 54%|█████▎    | 10740/20000 [12:12:50<3:22:59,  1.32s/it]10740/20000: (0, 4, 26, 1, 6) | 26.131899999999998

 54%|█████▎    | 10741/20000 [12:12:51<36:49:16, 14.32s/it]
 54%|█████▎    | 10742/20000 [12:12:52<26:24:48, 10.27s/it]
 54%|█████▎    | 10743/20000 [12:12:52<19:07:47,  7.44s/it]
 54%|█████▎    | 10744/20000 [12:12:53<14:00:08,  5.45s/it]
 54%|█████▎    | 10745/20000 [12:12:54<10:26:37,  4.06s/it]
 54%|█████▎    | 10746/20000 [12:12:55<7:55:16,  3.08s/it] 
 54%|█████▎    | 10747/20000 [12:12:56<6:10:24,  2.40s/it]
 54%|█████▎    | 10748/20000 [12:12:56<4:55:36,  1.92s/it]
 54%|█████▎    | 10749/20000 [12:12:57<4:02:54,  1.58s/it]
 54%|█████▍    | 10750/20000 [12:12:58<3:25:59,  1.34s/it]
                                                          

 54%|█████▍    | 10750/20000 [12:13:42<3:25:59,  1.34s/it]10750/20000: (0, 4, 26, 12, 6) | 26.1707

 54%|█████▍    | 10751/20000 [12:13:43<37:06:34, 14.44s/it]
 54%|█████▍    | 10752/20000 [12:13:44<26:33:09, 10.34s/it]
 54%|█████▍    | 10753/20000 [12:13:45<19:10:54,  7.47s/it]
 54%|█████▍    | 10754/20000 [12:13:45<14:01:53,  5.46s/it]
 54%|█████▍    | 10755/20000 [12:13:46<10:25:48,  4.06s/it]
 54%|█████▍    | 10756/20000 [12:13:47<7:52:12,  3.06s/it] 
 54%|█████▍    | 10757/20000 [12:13:48<6:05:52,  2.38s/it]
 54%|█████▍    | 10758/20000 [12:13:48<4:50:49,  1.89s/it]
 54%|█████▍    | 10759/20000 [12:13:49<3:57:44,  1.54s/it]
 54%|█████▍    | 10760/20000 [12:13:50<3:22:41,  1.32s/it]
                                                          

 54%|█████▍    | 10760/20000 [12:14:34<3:22:41,  1.32s/it]10760/20000: (0, 4, 26, 12, 6) | 26.1707

 54%|█████▍    | 10761/20000 [12:14:35<36:48:59, 14.35s/it]
 54%|█████▍    | 10762/20000 [12:14:35<26:21:09, 10.27s/it]
 54%|█████▍    | 10763/20000 [12:14:36<19:04:32,  7.43s/it]
 54%|█████▍    | 10764/20000 [12:14:37<13:56:45,  5.44s/it]
 54%|█████▍    | 10765/20000 [12:14:38<10:20:59,  4.03s/it]
 54%|█████▍    | 10766/20000 [12:14:38<7:49:52,  3.05s/it] 
 54%|█████▍    | 10767/20000 [12:14:39<6:04:33,  2.37s/it]
 54%|█████▍    | 10768/20000 [12:14:40<4:50:16,  1.89s/it]
 54%|█████▍    | 10769/20000 [12:14:41<3:59:16,  1.56s/it]
 54%|█████▍    | 10770/20000 [12:14:42<3:23:33,  1.32s/it]
                                                          

 54%|█████▍    | 10770/20000 [12:15:26<3:23:33,  1.32s/it]10770/20000: (0, 4, 26, 12, 6) | 26.1707

 54%|█████▍    | 10771/20000 [12:15:27<37:21:41, 14.57s/it]
 54%|█████▍    | 10772/20000 [12:15:28<26:44:33, 10.43s/it]
 54%|█████▍    | 10773/20000 [12:15:29<19:19:36,  7.54s/it]
 54%|█████▍    | 10774/20000 [12:15:29<14:09:10,  5.52s/it]
 54%|█████▍    | 10775/20000 [12:15:30<10:31:31,  4.11s/it]
 54%|█████▍    | 10776/20000 [12:15:31<7:59:28,  3.12s/it] 
 54%|█████▍    | 10777/20000 [12:15:32<6:15:21,  2.44s/it]
 54%|█████▍    | 10778/20000 [12:15:33<4:59:15,  1.95s/it]
 54%|█████▍    | 10779/20000 [12:15:34<4:06:57,  1.61s/it]
 54%|█████▍    | 10780/20000 [12:15:34<3:30:17,  1.37s/it]
                                                          

 54%|█████▍    | 10780/20000 [12:16:19<3:30:17,  1.37s/it]10780/20000: (0, 4, 26, 6, 12) | 26.1707

 54%|█████▍    | 10781/20000 [12:16:19<37:08:04, 14.50s/it]
 54%|█████▍    | 10782/20000 [12:16:20<26:36:06, 10.39s/it]
 54%|█████▍    | 10783/20000 [12:16:21<19:14:04,  7.51s/it]
 54%|█████▍    | 10784/20000 [12:16:22<14:04:04,  5.50s/it]
 54%|█████▍    | 10785/20000 [12:16:23<10:27:22,  4.08s/it]
 54%|█████▍    | 10786/20000 [12:16:23<7:55:56,  3.10s/it] 
 54%|█████▍    | 10787/20000 [12:16:24<6:10:30,  2.41s/it]
 54%|█████▍    | 10788/20000 [12:16:25<4:57:07,  1.94s/it]
 54%|█████▍    | 10789/20000 [12:16:26<4:04:54,  1.60s/it]
 54%|█████▍    | 10790/20000 [12:16:27<3:29:11,  1.36s/it]
                                                          

 54%|█████▍    | 10790/20000 [12:17:12<3:29:11,  1.36s/it]10790/20000: (0, 4, 26, 6, 24) | 27.5607

 54%|█████▍    | 10791/20000 [12:17:13<38:05:30, 14.89s/it]
 54%|█████▍    | 10792/20000 [12:17:14<27:16:40, 10.66s/it]
 54%|█████▍    | 10793/20000 [12:17:15<19:43:24,  7.71s/it]
 54%|█████▍    | 10794/20000 [12:17:16<14:23:54,  5.63s/it]
 54%|█████▍    | 10795/20000 [12:17:16<10:41:03,  4.18s/it]
 54%|█████▍    | 10796/20000 [12:17:17<8:05:43,  3.17s/it] 
 54%|█████▍    | 10797/20000 [12:17:18<6:16:44,  2.46s/it]
 54%|█████▍    | 10798/20000 [12:17:19<5:01:33,  1.97s/it]
 54%|█████▍    | 10799/20000 [12:17:20<4:08:18,  1.62s/it]
 54%|█████▍    | 10800/20000 [12:17:20<3:30:52,  1.38s/it]
                                                          

 54%|█████▍    | 10800/20000 [12:18:06<3:30:52,  1.38s/it]10800/20000: (0, 4, 6, 26, 12) | 26.1707

 54%|█████▍    | 10801/20000 [12:18:07<38:05:46, 14.91s/it]
 54%|█████▍    | 10802/20000 [12:18:08<27:15:16, 10.67s/it]
 54%|█████▍    | 10803/20000 [12:18:08<19:40:43,  7.70s/it]
 54%|█████▍    | 10804/20000 [12:18:09<14:22:38,  5.63s/it]
 54%|█████▍    | 10805/20000 [12:18:10<10:39:21,  4.17s/it]
 54%|█████▍    | 10806/20000 [12:18:11<8:04:19,  3.16s/it] 
 54%|█████▍    | 10807/20000 [12:18:12<6:16:44,  2.46s/it]
 54%|█████▍    | 10808/20000 [12:18:12<5:00:42,  1.96s/it]
 54%|█████▍    | 10809/20000 [12:18:13<4:08:11,  1.62s/it]
 54%|█████▍    | 10810/20000 [12:18:14<3:28:29,  1.36s/it]
                                                          

 54%|█████▍    | 10810/20000 [12:18:59<3:28:29,  1.36s/it]10810/20000: (0, 4, 6, 26, 12) | 26.1707

 54%|█████▍    | 10811/20000 [12:19:00<37:42:05, 14.77s/it]
 54%|█████▍    | 10812/20000 [12:19:01<26:58:53, 10.57s/it]
 54%|█████▍    | 10813/20000 [12:19:02<19:30:13,  7.64s/it]
 54%|█████▍    | 10814/20000 [12:19:02<14:14:41,  5.58s/it]
 54%|█████▍    | 10815/20000 [12:19:03<10:34:34,  4.15s/it]
 54%|█████▍    | 10816/20000 [12:19:04<8:00:46,  3.14s/it] 
 54%|█████▍    | 10817/20000 [12:19:05<6:12:49,  2.44s/it]
 54%|█████▍    | 10818/20000 [12:19:06<4:57:09,  1.94s/it]
 54%|█████▍    | 10819/20000 [12:19:06<4:03:22,  1.59s/it]
 54%|█████▍    | 10820/20000 [12:19:07<3:27:03,  1.35s/it]
                                                          

 54%|█████▍    | 10820/20000 [12:19:54<3:27:03,  1.35s/it]10820/20000: (0, 4, 6, 26, 1) | 26.131899999999998

 54%|█████▍    | 10821/20000 [12:19:54<38:34:53, 15.13s/it]
 54%|█████▍    | 10822/20000 [12:19:55<27:36:38, 10.83s/it]
 54%|█████▍    | 10823/20000 [12:19:56<19:55:50,  7.82s/it]
 54%|█████▍    | 10824/20000 [12:19:57<14:34:22,  5.72s/it]
 54%|█████▍    | 10825/20000 [12:19:58<10:49:14,  4.25s/it]
 54%|█████▍    | 10826/20000 [12:19:58<8:10:11,  3.21s/it] 
 54%|█████▍    | 10827/20000 [12:19:59<6:19:10,  2.48s/it]
 54%|█████▍    | 10828/20000 [12:20:00<5:01:13,  1.97s/it]
 54%|█████▍    | 10829/20000 [12:20:01<4:05:03,  1.60s/it]
 54%|█████▍    | 10830/20000 [12:20:02<3:28:45,  1.37s/it]
                                                          

 54%|█████▍    | 10830/20000 [12:20:47<3:28:45,  1.37s/it]10830/20000: (0, 4, 6, 26, 12) | 26.1707

 54%|█████▍    | 10831/20000 [12:20:48<37:56:29, 14.90s/it]
 54%|█████▍    | 10832/20000 [12:20:49<27:07:42, 10.65s/it]
 54%|█████▍    | 10833/20000 [12:20:50<19:35:43,  7.70s/it]
 54%|█████▍    | 10834/20000 [12:20:50<14:20:15,  5.63s/it]
 54%|█████▍    | 10835/20000 [12:20:51<10:37:43,  4.18s/it]
 54%|█████▍    | 10836/20000 [12:20:52<8:03:52,  3.17s/it] 
 54%|█████▍    | 10837/20000 [12:20:53<6:12:06,  2.44s/it]
 54%|█████▍    | 10838/20000 [12:20:53<4:54:29,  1.93s/it]
 54%|█████▍    | 10839/20000 [12:20:54<4:02:27,  1.59s/it]
 54%|█████▍    | 10840/20000 [12:20:55<3:25:55,  1.35s/it]
                                                          

 54%|█████▍    | 10840/20000 [12:21:41<3:25:55,  1.35s/it]10840/20000: (0, 4, 6, 26, 12) | 26.1707

 54%|█████▍    | 10841/20000 [12:21:42<38:03:13, 14.96s/it]
 54%|█████▍    | 10842/20000 [12:21:43<27:12:48, 10.70s/it]
 54%|█████▍    | 10843/20000 [12:21:43<19:36:32,  7.71s/it]
 54%|█████▍    | 10844/20000 [12:21:44<14:17:59,  5.62s/it]
 54%|█████▍    | 10845/20000 [12:21:45<10:35:48,  4.17s/it]
 54%|█████▍    | 10846/20000 [12:21:46<7:59:43,  3.14s/it] 
 54%|█████▍    | 10847/20000 [12:21:46<6:12:49,  2.44s/it]
 54%|█████▍    | 10848/20000 [12:21:47<4:56:22,  1.94s/it]
 54%|█████▍    | 10849/20000 [12:21:48<4:03:17,  1.60s/it]
 54%|█████▍    | 10850/20000 [12:21:49<3:24:45,  1.34s/it]
                                                          

 54%|█████▍    | 10850/20000 [12:22:33<3:24:45,  1.34s/it]10850/20000: (0, 4, 6, 26, 12) | 26.1707

 54%|█████▍    | 10851/20000 [12:22:33<36:25:44, 14.33s/it]
 54%|█████▍    | 10852/20000 [12:22:34<26:04:29, 10.26s/it]
 54%|█████▍    | 10853/20000 [12:22:35<18:50:38,  7.42s/it]
 54%|█████▍    | 10854/20000 [12:22:36<13:49:09,  5.44s/it]
 54%|█████▍    | 10855/20000 [12:22:36<10:15:02,  4.04s/it]
 54%|█████▍    | 10856/20000 [12:22:37<7:45:30,  3.05s/it] 
 54%|█████▍    | 10857/20000 [12:22:38<6:01:33,  2.37s/it]
 54%|█████▍    | 10858/20000 [12:22:39<4:48:10,  1.89s/it]
 54%|█████▍    | 10859/20000 [12:22:40<3:56:43,  1.55s/it]
 54%|█████▍    | 10860/20000 [12:22:40<3:21:22,  1.32s/it]
                                                          

 54%|█████▍    | 10860/20000 [12:23:26<3:21:22,  1.32s/it]10860/20000: (0, 4, 6, 26, 12) | 26.1707

 54%|█████▍    | 10861/20000 [12:23:27<37:34:19, 14.80s/it]
 54%|█████▍    | 10862/20000 [12:23:27<26:53:22, 10.59s/it]
 54%|█████▍    | 10863/20000 [12:23:28<19:24:58,  7.65s/it]
 54%|█████▍    | 10864/20000 [12:23:29<14:12:12,  5.60s/it]
 54%|█████▍    | 10865/20000 [12:23:30<10:32:07,  4.15s/it]
 54%|█████▍    | 10866/20000 [12:23:30<7:57:06,  3.13s/it] 
 54%|█████▍    | 10867/20000 [12:23:31<6:08:50,  2.42s/it]
 54%|█████▍    | 10868/20000 [12:23:32<4:53:58,  1.93s/it]
 54%|█████▍    | 10869/20000 [12:23:33<4:00:18,  1.58s/it]
 54%|█████▍    | 10870/20000 [12:23:34<3:23:42,  1.34s/it]
                                                          

 54%|█████▍    | 10870/20000 [12:24:19<3:23:42,  1.34s/it]10870/20000: (0, 4, 6, 26, 1) | 26.131899999999998

 54%|█████▍    | 10871/20000 [12:24:20<37:47:36, 14.90s/it]
 54%|█████▍    | 10872/20000 [12:24:21<27:01:56, 10.66s/it]
 54%|█████▍    | 10873/20000 [12:24:22<19:31:18,  7.70s/it]
 54%|█████▍    | 10874/20000 [12:24:22<14:14:34,  5.62s/it]
 54%|█████▍    | 10875/20000 [12:24:23<10:33:54,  4.17s/it]
 54%|█████▍    | 10876/20000 [12:24:24<7:59:12,  3.15s/it] 
 54%|█████▍    | 10877/20000 [12:24:25<6:10:09,  2.43s/it]
 54%|█████▍    | 10878/20000 [12:24:26<4:55:12,  1.94s/it]
 54%|█████▍    | 10879/20000 [12:24:26<4:03:28,  1.60s/it]
 54%|█████▍    | 10880/20000 [12:24:27<3:24:55,  1.35s/it]
                                                          

 54%|█████▍    | 10880/20000 [12:25:11<3:24:55,  1.35s/it]10880/20000: (0, 4, 6, 26, 12) | 26.1707

 54%|█████▍    | 10881/20000 [12:25:12<36:32:43, 14.43s/it]
 54%|█████▍    | 10882/20000 [12:25:13<26:10:31, 10.33s/it]
 54%|█████▍    | 10883/20000 [12:25:14<18:54:30,  7.47s/it]
 54%|█████▍    | 10884/20000 [12:25:14<13:48:28,  5.45s/it]
 54%|█████▍    | 10885/20000 [12:25:15<10:15:10,  4.05s/it]
 54%|█████▍    | 10886/20000 [12:25:16<7:44:26,  3.06s/it] 
 54%|█████▍    | 10887/20000 [12:25:17<6:00:58,  2.38s/it]
 54%|█████▍    | 10888/20000 [12:25:17<4:47:35,  1.89s/it]
 54%|█████▍    | 10889/20000 [12:25:18<3:55:41,  1.55s/it]
 54%|█████▍    | 10890/20000 [12:25:19<3:20:11,  1.32s/it]
                                                          

 54%|█████▍    | 10890/20000 [12:26:04<3:20:11,  1.32s/it]10890/20000: (0, 4, 6, 26, 12) | 26.1707

 54%|█████▍    | 10891/20000 [12:26:05<37:07:57, 14.68s/it]
 54%|█████▍    | 10892/20000 [12:26:06<26:36:14, 10.52s/it]
 54%|█████▍    | 10893/20000 [12:26:06<19:13:12,  7.60s/it]
 54%|█████▍    | 10894/20000 [12:26:07<14:01:39,  5.55s/it]
 54%|█████▍    | 10895/20000 [12:26:08<10:25:38,  4.12s/it]
 54%|█████▍    | 10896/20000 [12:26:09<7:52:42,  3.12s/it] 
 54%|█████▍    | 10897/20000 [12:26:09<6:05:59,  2.41s/it]
 54%|█████▍    | 10898/20000 [12:26:10<4:50:48,  1.92s/it]
 54%|█████▍    | 10899/20000 [12:26:11<4:00:11,  1.58s/it]
 55%|█████▍    | 10900/20000 [12:26:12<3:21:45,  1.33s/it]
                                                          

 55%|█████▍    | 10900/20000 [12:26:56<3:21:45,  1.33s/it]10900/20000: (0, 4, 6, 26, 12) | 26.1707

 55%|█████▍    | 10901/20000 [12:26:57<36:29:48, 14.44s/it]
 55%|█████▍    | 10902/20000 [12:26:58<26:08:01, 10.34s/it]
 55%|█████▍    | 10903/20000 [12:26:58<18:53:54,  7.48s/it]
 55%|█████▍    | 10904/20000 [12:26:59<13:49:49,  5.47s/it]
 55%|█████▍    | 10905/20000 [12:27:00<10:15:52,  4.06s/it]
 55%|█████▍    | 10906/20000 [12:27:01<7:45:06,  3.07s/it] 
 55%|█████▍    | 10907/20000 [12:27:02<6:01:55,  2.39s/it]
 55%|█████▍    | 10908/20000 [12:27:02<4:47:45,  1.90s/it]
 55%|█████▍    | 10909/20000 [12:27:03<3:57:38,  1.57s/it]
 55%|█████▍    | 10910/20000 [12:27:04<3:22:27,  1.34s/it]
                                                          

 55%|█████▍    | 10910/20000 [12:27:49<3:22:27,  1.34s/it]10910/20000: (0, 4, 6, 26, 12) | 26.1707

 55%|█████▍    | 10911/20000 [12:27:49<36:46:42, 14.57s/it]
 55%|█████▍    | 10912/20000 [12:27:50<26:20:01, 10.43s/it]
 55%|█████▍    | 10913/20000 [12:27:51<18:59:56,  7.53s/it]
 55%|█████▍    | 10914/20000 [12:27:52<13:51:43,  5.49s/it]
 55%|█████▍    | 10915/20000 [12:27:52<10:18:04,  4.08s/it]
 55%|█████▍    | 10916/20000 [12:27:53<7:47:44,  3.09s/it] 
 55%|█████▍    | 10917/20000 [12:27:54<6:04:29,  2.41s/it]
 55%|█████▍    | 10918/20000 [12:27:55<4:51:49,  1.93s/it]
 55%|█████▍    | 10919/20000 [12:27:56<4:01:14,  1.59s/it]
 55%|█████▍    | 10920/20000 [12:27:56<3:26:56,  1.37s/it]
                                                          

 55%|█████▍    | 10920/20000 [12:28:42<3:26:56,  1.37s/it]10920/20000: (4, 0, 6, 26, 12) | 26.1707

 55%|█████▍    | 10921/20000 [12:28:42<37:10:39, 14.74s/it]
 55%|█████▍    | 10922/20000 [12:28:43<26:38:09, 10.56s/it]
 55%|█████▍    | 10923/20000 [12:28:44<19:14:41,  7.63s/it]
 55%|█████▍    | 10924/20000 [12:28:45<14:05:34,  5.59s/it]
 55%|█████▍    | 10925/20000 [12:28:46<10:28:20,  4.15s/it]
 55%|█████▍    | 10926/20000 [12:28:46<7:55:44,  3.15s/it] 
 55%|█████▍    | 10927/20000 [12:28:47<6:08:22,  2.44s/it]
 55%|█████▍    | 10928/20000 [12:28:48<4:54:05,  1.94s/it]
 55%|█████▍    | 10929/20000 [12:28:49<4:02:00,  1.60s/it]
 55%|█████▍    | 10930/20000 [12:28:50<3:25:49,  1.36s/it]
                                                          

 55%|█████▍    | 10930/20000 [12:29:35<3:25:49,  1.36s/it]10930/20000: (4, 0, 6, 26, 12) | 26.1707

 55%|█████▍    | 10931/20000 [12:29:35<37:00:18, 14.69s/it]
 55%|█████▍    | 10932/20000 [12:29:36<26:29:14, 10.52s/it]
 55%|█████▍    | 10933/20000 [12:29:37<19:09:08,  7.60s/it]
 55%|█████▍    | 10934/20000 [12:29:38<14:00:01,  5.56s/it]
 55%|█████▍    | 10935/20000 [12:29:39<10:23:47,  4.13s/it]
 55%|█████▍    | 10936/20000 [12:29:39<7:52:47,  3.13s/it] 
 55%|█████▍    | 10937/20000 [12:29:40<6:08:29,  2.44s/it]
 55%|█████▍    | 10938/20000 [12:29:41<4:53:53,  1.95s/it]
 55%|█████▍    | 10939/20000 [12:29:42<4:01:05,  1.60s/it]
 55%|█████▍    | 10940/20000 [12:29:43<3:25:34,  1.36s/it]
                                                          

 55%|█████▍    | 10940/20000 [12:30:27<3:25:34,  1.36s/it]10940/20000: (4, 0, 6, 26, 1) | 26.131899999999998

